,Unnamed: 0.1,Star_name,Distance,Mass,Radius,radius
75,75,II Pegasi,130,0.8,3.4,3.4
76,76,VY Canis Majoris,"3,900",17,"1,420",1.42
77,77,Pistol Star,"25,000",100,320,320
78,78,S Doradus,"1,69,000",24,380,380
79,79,UY Scuti,"5,100",0,755,755
80,80,Barnard's Star,5.98,0.14,0.2,0.2
81,81,Luhman 16,6.52,0.04,?,0
82,82,Proxima Centauri,4.25,0.12,0.15,0.15
83,83,KIC 8462852,"1,470",1.43,1.58,1.58
84,84,R136a1,"1,63,000",290,32,32
85,85,Melnick 42,"1,63,000",189,21.1,21.1
86,86,WR 102,"18,134",19,0.39,0.39
87,87,VFTS 352,"1,64,000",57.48,14.47,14.47
88,88,YBP 1194,"2,772",1.01,0.99,0.99
89,89,Gliese 1214,47.5,0.16,0.21,0.21
90,90,NML Cygni,"5,251",50,"1,640 - 2,770",0
91,91,VB 10,18.72,0.075,0.1,0.1
92,92,WOH G64,"1,63,000",20,"1,540 - 1,730",0
93,93,TRAPPIST-1,39.6,0.089,0.12,0.12
94,94,2MASS J0523-1403,40.3,0.07,0.086,0.086
95,95,WISE 0855−0714,7.27,0.003,?,0
96,96,Icarus,"14,40,00,00,000",33,?,0
97,0,SDSS J000013.54+255418.6 [de],46.1,48,0.99,0.99
98,1,2MASS J00040288-6410358,192,19,1.63,1.63
99,2,LHS 102BC,,nan,,
100,3,2MASS J00242463-0158201,37.7,79,1.09,1.09
101,4,2MASS J00250365+4759191AB,143,nan,,
102,5,2MASS J00274197+0503417,236,31,1.44,1.44
103,6,2MASS J00275592+2219328,46.9,nan,,
104,7,2MASSW J0030300-145033,87.2,54,0.98,0.98
105,8,2MASS J00332386-1521309 [de],131,29,1.43,1.43
106,9,2MASS J00345157+0523050,31,42,0.94,0.94
107,10,2MASS 0036+1821,28.6,42,0.94,0.94
108,11,2MASSW J0045214+163445,57,23,1.62,1.62
109,12,WISEP J004701.06+680352.1 [fr],40,12,1.3,1.3
110,13,2MASS J00501994-3322402 [de],34,40,0.94,0.94
111,14,2MASS J00034227-2822410,,nan,,
112,15,2MASS J00584253-0651239 [de],96,29,1.43,1.43
113,16,CFBDS J005910.90–011401.3,30,23,,
114,17,2MASSI J0103320+193536,70,52,0.98,0.98
115,18,SDSSp J010752.33+004156.1 [de],51,52,0.98,0.98
116,19,2MASSI J0117474-340325 [de],163,20,1.62,1.62
117,20,2MASS J01415823-4633574 [de],130,20,1.61,1.61
118,21,SDSS J015141.69+124429.6,70,47,0.97,0.97
119,22,DENIS-P J020529.0−115925A,65,nan,,
120,23,DENIS-P J020529.0−115925B,65,nan,,
121,24,DENIS-P J020529.0−115925C,65,nan,,
122,25,SDSS J020742.48+000056.2 [de],111,47,0.97,0.97
123,26,2MASS J02103857-3015313,101,15,1.53,1.53
124,27,2MASS J02340093-6442068,155,20,1.62,1.62
125,28,2MASS J02411151-0326587 [de],152,27,1.41,1.41
126,29,2MASS J02431371−2453298,35,33,0.99,0.99
127,30,LP 771-21,53,78,1.08,1.08
128,31,2MASS J02511327+0047364,,nan,,
129,32,Teegarden's star,12.578,80,1.27,1.27
130,33,2MASS J02535980+3206373,184,65,1.9,1.9
131,34,WISE J0254+0223,24,65,1.9,1.9
132,35,DEN 0255-4700,16.2,80,0.97,0.97
133,36,2MASS J03185403-3421292 [de],45,49,0.97,0.97
134,37,2MASS J03205965+1854233,47,88,1.15,1.15
135,38,2MASS J03231002-4631237,192,23,1.66,1.66
136,39,SDSS J032553.17+042540.1,59,45,0.95,0.95
137,40,2MASS J03264225-2102057 [de],80,18,1.3,1.3
138,41,2MASS J03284265+2302051 [de],98,54,0.98,0.98
139,42,2MASS J03341218-4953322,27,73,1.04,1.04
140,43,LP 944-20,20.9,73,1.43,1.43
141,44,2MASP J0345432+254023,88,74,1.05,1.05
142,45,Teide 1,380,55,3.78,3.78
143,46,2MASS J03510004-0052452,48,102,1.27,1.27
144,47,2MASS J03552337+1133437,29.8,20,1.32,1.32
145,48,DENIS-P J035726.9-441730 [de],130,nan,,
146,49,2MASS J04151954−0935066,18.6,30,0.95,0.95
147,50,SDSSp J042348.57-041403.5 [de],50,nan,,
148,51,2MASS J04285096-2253227 [de],85,80,1.09,1.09
149,52,2MASS J04351612-1606574,34,100,1.26,1.26
150,53,2MASS J04362788-4114465,142,39,1.97,1.97
151,54,2MASS J04390101-2353083 [de],29.5,48,0.97,0.97
152,55,2MASS J04414489+2301513,470,19,,
153,56,2MASS J04433764+0002040,82,22,1.78,1.78
154,57,2MASS J04455387-3048204 [de],42,64,1,1
155,58,2MASS J04510093-3402150 [de],69,1.04,72,72
156,59,2MASS J05002100+0330501 [de],44,64,1,1
157,60,2MASS J05012406-0010452 [de],64,21,1.38,1.38
158,61,2MASS J05160945-0445499 [de],73,47,0.97,0.97
159,62,2MASS J0523−1403,40,68,1.01,1.01
160,63,2MASS 0532+8246,81,83,,
161,64,SDSS J053951.99-005902.0,41.62,61,1.01,1.01
162,65,2MASS J05591914-1404488 [de],34,nan,,
163,66,LSR 0602+3910 [de],34.6,28,1.41,1.41
164,67,2MASS J06085283-2753583,102,38,1.51,1.51
165,68,WISEP J061135.13-041024.0A,69,65,,
166,69,WISEP J061135.13-041024.0B,69,53,,
167,70,2MASS J06244595-4521548 [de],39,56,0.99,0.99
168,71,2MASS J06411840-4322329 [de],65,67,1.01,1.01
169,72,DENIS-P J0652197-253450 [de],51,75,1.05,1.05
170,73,2MASS J07003664+3157266 [de],40,nan,,
171,74,2MASS J07075327-4900503,60,72,1.03,1.03
172,75,UGPS J072227.51-054031.2,13.4,26,0.98,0.98
173,76,2MASSI J0727182+171001 [de],29.6,41,0.94,0.94
174,77,2MASS J07290002-3954043 [de],25.8,37,0.94,0.94
175,78,SDSS J074201.41+205520.5 [de],49,43,0.94,0.94
176,79,2MASS J0746425+200032 [fr],49.6,nan,,
177,80,DENIS-P J0751164-253043 [de],55,71,1.03,1.03
178,81,2MASS J07522390+1612157,60,2.01,68,68
179,82,DENIS J081730.0-615520,16.1,44,0.94,0.94
180,83,DENIS J082303.1−491201A,67,44,,
181,84,DENIS J082303.1−491201B,67,28,,
182,85,2MASS J08251968+2115521 [de],35,52,0.98,0.98
183,86,SDSSp J083008.12+482847.4 [de],43,48,0.99,0.99
184,87,LHS 2021,55,88,1.15,1.15
185,88,SDSS J083048.80+012831.1 [de],77,46,0.96,0.96
186,89,2MASSI J0835425-081923 [de],23.53,62,1,1
187,90,2MASSI J0847287-153237 [de],43,64,1,1
188,91,2MASS J08533619-0329321,27.6,77,1.07,1.07
189,92,2MASSI J0859254-194926 [de],50,50,0.98,0.98
190,93,2MASSW J0920122+351742 [de],95,nan,,
191,94,2MASSI J0937347+293142,20,42,0.94,0.94
192,95,2MASS 0939−2448,17.4,32,0.95,0.95
193,96,2MASS J09490860-1545485 [de],59,49,0.96,0.96
194,97,2MASS J10073369-4555147,46,44,0.94,0.94
195,98,2MASSI J1010148-040649 [de],55,51,0.98,0.98
196,99,2MASSI J1017075+130839 [de],108,nan,,
197,100,SDSS J102109.69-030420.1,95,nan,,
198,101,2MASS J10224821+5825453 [de],60,27,1.41,1.41
199,102,2MASSW J1036530-344138 [de],53,49,0.97,0.97
200,103,2MASS J1047538+212423 [de],34.4,42,0.94,0.94
201,104,DEN 1048-3956,13.15,77,1.07,1.07
202,105,Luhman 16B,6.516,43,1.02,1.02
203,106,Luhman 16A,6.516,40,1.01,1.01
204,107,DENIS-P J1058.7−1548,49,64,1,1
205,108,TWA 28,180,36,2.39,2.39
206,109,Cha 110913-773444,163,8,1.8,1.8
207,110,OTS 44,554,15,,
208,111,SDSS J111010.01+011613.1,63,9,1.24,1.24
209,112,2MASS J11145133−2618235,18.2,33,0.96,0.96
210,113,TWA 26,137,30,2.2,2.2
211,114,2MASSW J1146345+223053,89,nan,,
212,115,2MASS J11544223-3400390 [de],129,37,1.5,1.5
213,116,2MASSW J1155395-372735 [de],31,64,1,1
214,117,TWA 27A,,nan,,
215,118,TWA 27B,,nan,,
216,119,2MASS J12074836-3900043,217,17,1.71,1.71
217,120,2MASSI J1217110-031113 [de],36,42,0.94,0.94
218,121,2MASS J12255432-2739466,43,nan,,
219,122,DENIS-P J1228.2-1547,66,nan,,
220,123,2M 1237+6526,45.6,41,0.94,0.94
221,124,2MASSW J1239272+551537 [de],119,nan,,
222,125,TWA 29,262,2,25,25
223,126,SDSSp J125453.90-012247.4 [de],38,47,0.98,0.98
224,127,Kelu-1A,61,63,0.98,0.98
225,128,Kelu-1B,61,58,0.98,0.98
226,129,2MASS J13204427+0409045,101,67,1.01,1.01
227,130,SDSSp J132629.82-003831.5 [de],65,51,0.97,0.97
228,131,SDSSp J134646.45-003150.4 [de],48,44,0.94,0.94
229,132,2MASS J13595510-4034582,51,63,1,1
230,133,ULAS J141623.94+134836.3,29.7,32,0.96,0.96
231,134,SDSS J141659.78+500626.4 [de],149,59,0.99,0.99
232,135,DENIS-P J142527.97-365023.4 [de],38,21,1.32,1.32
233,136,LHS 2924,38.5,76,1.06,1.06
234,137,2MASS J14392837+1929150,47,72,1.03,1.03
235,138,LSPM J1440+1339,72,92,1.19,1.19
236,139,2MASS J14482563+1031590 [de],47,59,0.99,0.99
237,140,CFBDSIR 1458+10A,104,11.1,1.5,1.5
238,141,CFBDSIR 1458+10B,104,9,1.3,1.3
239,142,TVLM 513-46546,35.1,75,1.05,1.05
240,143,2MASS 1503+2525,20.7,44,0.94,0.94
241,144,CFBDS J150411+102717,71,44,0.94,0.94
242,145,2MASSW J1506544+132106 [de],46,69,1.02,1.02
243,146,2MASS 1507−1627,23.9,60,0.99,0.99
244,147,TVLM 868-110639,53,79,1.08,1.08
245,148,SDSS J151114.66+060742.9 [de],89,nan,,
246,149,2MASSW J1515008+484742 [de],34,57,0.99,0.99
247,150,2MASSI J1526140+204341 [de],67,54,0.98,0.98
248,151,DENIS-P J153941.96-052042.4 [de],51,63,1,1
249,152,2MASS J15462718-3325111 [de],37,44,0.94,0.94
250,153,2MASSW J1552591+294849 [de],68,30,1.43,1.43
251,154,2MASSW J1555157-095605 [de],44,71,1.03,1.03
252,155,2MASS J16150413+1340079 [de],48,42,0.94,0.94
253,156,SDSSp J162414.37+002915.6 [de],36,43,0.94,0.94
254,157,2MASS J16262034+3925190 [de],110,71,1.03,1.03
255,158,2MASSW J1632291+190441 [de],50,49,0.97,0.97
256,159,WISEPA J164715.59+563208.2,28,41,0.94,0.94
257,160,LSPM J1658+7027 [de],60,73,1.04,1.04
258,161,2MASSI J1726000+153819,114,24,1.4,1.4
259,162,2MASSW J1728114+394859,79,nan,,
260,163,SDSSp J175032.96+175903.9,90,47,0.97,0.97
261,164,2MASS J18283572-4849046,39,45,0.95,0.95
262,165,LSR J1835+3259,18.5,77,1.07,1.07
263,166,2MASSW J1841086+311727,138,67,1.01,1.01
264,167,2MASS J18432213+4040209,46,96,1.22,1.22
265,168,2MASS J20004841-7523070,105,25,1.88,1.88
266,169,SDSS J204749.61-071818.3,65,46,0.96,0.96
267,170,2MASSI J2057540-025230,47,70,1.02,1.02
268,171,2MASSW J2101154+175658,108,nan,,
269,172,2MASSI J2104149-103736,62,69,1.02,1.02
270,173,PSO J318.5−22,80,6.5,1.53,1.53
271,174,HB 2124-4228,113,94,1.21,1.21
272,175,2MASS J21392676+0220226,32.1,46,0.96,0.96
273,176,2MASS J21481628+4003593,26.3,55,0.99,0.99
274,177,2MASS J14112131-2119503,,nan,,
275,178,2MASSW J2206450-421721,93,22,1.33,1.33
276,179,2MASSW J2208136+292121,154,27,1.41,1.41
277,180,2MASSW J2224438-015852,38,61,0.99,0.99
278,181,2MASS J22282889-4310262,35,42,0.94,0.94
279,182,2MASS J22373255+3922398,64,73,1.04,1.04
280,183,2MASSW J2244316+204343,56,12,1.29,1.29
281,184,2MASS J23224684-3133231,56,24,1.39,1.39
282,185,2MASS J23225299-6151275,148,17,1.59,1.59
283,186,2MASS J23515044-2537367,67,88,1.16,1.16
284,187,2MASSI J2356547-155310,74,80,1.09,1.09
285,188,WISE 0005+3737,23.2,nan,,
286,189,WISE 0008-1739,87.1,nan,,
287,190,WISE 0015-4615,48.6,nan,,
288,191,WISE 0031-3840,71.8,nan,,
289,192,WISE 0032-4946,62.9,nan,,
290,193,WISE 0038+2758,36.9,nan,,
291,194,WISE 0038+8405,101.8,nan,,
292,195,WISE 0040+0900,47.6,nan,,
293,196,WISE 0049+0441,62.6,nan,,
294,197,WISE 0049+2151,24.1,nan,,
295,198,WISE 0106+1518,142.9,nan,,
296,199,WISE 0123+4142,67.2,nan,,
297,200,WISE 0135+1715,77.3,nan,,
298,201,WISE 0138-0322,57.7,nan,,
299,202,WISE 0146+4234,20.5,nan,,
300,203,WISE 0148-7202,30,nan,,
301,204,WISE 0150+3827,61.3,nan,,
302,205,WISE 0206+2640,58.4,nan,,
303,206,WISE 0221+3842,73.1,nan,,
304,207,WISE 0223-2932,47,nan,,
305,208,WISE 0226-0211,91,nan,,
306,209,WISE 0241-3653,53.8,nan,,
307,210,WISE 0245-3450,56.1,nan,,
308,211,WISE 0247+3725,57.1,nan,,
309,212,WISE 0305+3954,75,nan,,
310,213,WISE 0307+2904,82.8,nan,,
311,214,WISE 0313+7807,28,nan,,
312,215,WISE 0316+4307,106.3,nan,,
313,216,WISE 0321-7347,84.8,nan,,
314,217,WISE 0323-6025,45.3,nan,,
315,218,WISE 0325-3854,51.2,nan,,
316,219,WISE 0325+0831,36.5,nan,,
317,220,WISE 0333-5856,54.8,nan,,
318,221,WISE 0335+4310,45.7,nan,,
319,222,WISE 0336-0143,55.4,nan,,
320,223,WISE 0350-5658,17.7,nan,,
321,224,WISE 0359-5401,19.2,nan,,
322,225,WISE 0410+1502,20,6,1.17,1.17
323,226,WISE 0410+1411,85.8,nan,,
324,227,WISE 0413-4750,66.2,nan,,
325,228,WISE 0448-1935,69.8,nan,,
326,229,WISE 0458+6434A,35.9,15,4.2,4.2
327,230,WISE 0458+6434B,35.9,10,3.8,3.8
328,231,WISE 0500-1223,47,nan,,
329,232,WISE 0513+0608,44.7,nan,,
330,233,WISE 0525+6739,98.2,nan,,
331,234,WISE 0528-3308,57.4,nan,,
332,235,WISE 0535-7500,47,nan,,
333,236,WISE 0539-1034,84.8,nan,,
334,237,WISE 0542-1628,50.6,nan,,
335,238,WISE 0607+2429,25.4,nan,,
336,239,WISE 0611-0410,57.7,nan,,
337,240,WISE 0612-4920,95.2,nan,,
338,241,WISE 0612-3036,64.9,nan,,
339,242,WISE 0614+3912,50.2,nan,,
340,243,WISE 0614+0951,51.5,nan,,
341,244,WISE 0623-0456,37.5,nan,,
342,245,WISE 0625+5646,67.2,nan,,
343,246,WISE 0627-1114,37.2,nan,,
344,247,WISE 0647-6232,28,nan,,
345,248,WISE 0656+4205,54.1,nan,,
346,249,WISE 0713-2917,23.2,nan,,
347,250,WISE 0723+3403,45.7,nan,,
348,251,WISE 0733+7544,78.3,nan,,
349,252,WISE 0734-7157,34.9,nan,,
350,253,WISE 0744+5628,47.3,nan,,
351,254,WISE 0750+2725,51.5,nan,,
352,255,WISE 0751-7634,39.1,nan,,
353,256,WISE 0759-4904,38.8,nan,,
354,257,WISE 0811-8051,32,nan,,
355,258,WISE 0812+4021,63.6,nan,,
356,259,WISE 0819-0335,46,nan,,
357,260,WISE 0821+1443,68.2,nan,,
358,261,WISE 0836-1859,72.4,nan,,
359,262,WISE 0857+5604,42.1,nan,,
360,263,WISE 0906+4735,51.5,nan,,
361,264,WISE 0929+0409,64.9,nan,,
362,265,WISE 0952+1955,72.1,nan,,
363,266,WISE 1018-2445,47.6,nan,,
364,267,WISE 1019+6529,56.8,nan,,
365,268,WISE 1039-1600,47.3,nan,,
366,269,WISE 1042-3842,53.2,nan,,
367,270,WISE 1051-2138,40.8,nan,,
368,271,WISE 1122+2550,57.7,nan,,
369,272,WISE 1124-0421,50.6,nan,,
370,273,WISE 1147-2040,102,nan,,
371,274,WISE 1150+6302,32.9,nan,,
372,275,WISE 1217+1626A,34.2,12,,
373,276,WISE 1217+1626B,34.2,6,,
374,277,WISE 1225-1013,55.4,nan,,
375,278,WISE 1311+0122,44.4,nan,,
376,279,WISE 1311+3629,86.1,nan,,
377,280,WISE 1318-1758,32.9,nan,,
378,281,WISE 1320+6034,56.1,nan,,
379,282,WISE 1322-2340,33.9,nan,,
380,283,WISE 1348+6603,91,nan,,
381,284,WISE 1405+5534,25.3,30,0.86,0.86
382,285,WISE 1433-0837,84.8,nan,,
383,286,WISE 1436-1814,60,nan,,
384,287,WISE 1457+5815,52.2,nan,,
385,288,WISE 1506+7027,11.1,nan,,
386,289,WISE 1517+0529,72.4,nan,,
387,290,WISE 1519+7009,50.9,nan,,
388,291,WISE 1523+3125,84.5,nan,,
389,292,WISE 1541-2250,20,nan,,
390,293,WISE 1542+2230,41.1,nan,,
391,294,WISE 1612-3420,55.4,nan,,
392,295,WISE 1614+1739,32.6,nan,,
393,296,WISE 1617+1807,50.2,nan,,
394,297,WISE 1622-0959,52.2,nan,,
395,298,WISE 1627+3255,50.2,nan,,
396,299,WISE 1639-6847,16.3,nan,,
397,300,WISE 1647+5632,28,nan,,
398,301,WISE 1653+4444,39.5,nan,,
399,302,WISE 1711+3500,60.3,nan,,
400,303,WISE 1717+6129,72.7,nan,,
401,304,WISE 1721+1117,62.3,nan,,
402,305,WISE 1728+5716,97.8,nan,,
403,306,WISE 1738+2732,20,nan,,
404,307,WISE 1741+2553,18.9,nan,,
405,308,WISE 1746-0338,83.8,nan,,
406,309,WISE 1800+0134,28.7,57,,
407,310,WISE 1804+3117,30,nan,,
408,311,WISE 1809+3838,74.4,nan,,
409,312,WISE 1812+2721,47,nan,,
410,313,WISE 1828+2650,36,nan,,
411,314,WISE 1830+4542,107,nan,,
412,315,WISE 1841+7000,131.1,nan,,
413,316,WISE 1852+3537,55.4,nan,,
414,317,WISE 1906+4508,51.5,nan,,
415,318,WISE 1928+2356,22.8,nan,,
416,319,WISE 1952+7240,44.4,nan,,
417,320,WISE 1959-3338,37.2,nan,,
418,321,WISE 2030+0749,34.2,nan,,
419,322,WISE 2014+0424,96.2,nan,,
420,323,WISE 2015+6646,50.6,nan,,
421,324,WISE 2018-7423,47.9,nan,,
422,325,WISE 2019-1148,42.4,nan,,
423,326,WISE 2056+1459,24.5,nan,,
424,327,WISE 2134-7137,42.7,nan,,
425,328,WISE 2157+2659,61.6,nan,,
426,329,WISE 2209-2734,46,nan,,
427,330,WISE 2213+0911,58.7,nan,,
428,331,WISE 2220-3628,26.4,nan,,
429,332,WISE 2226+0440,45,nan,,
430,333,WISE 2237-0614,53.5,nan,,
431,334,WISE 2237+7228,46,nan,,
432,335,WISE 2239+1617,59.7,nan,,
433,336,WISE 2255-3118,44.7,nan,,
434,337,WISE 2301+0216,60.7,nan,,
435,338,WISE 2313-8037,35.9,nan,,
436,339,WISE 2319-1844,52.2,nan,,
437,340,WISE 2325-4105,37.5,nan,,
438,341,WISE 2327-2730,70.8,nan,,
439,342,WISE 2335+4222,90.3,nan,,
440,343,WISE 2340-0745,37.8,nan,,
441,344,WISE 2342+0856,51.2,nan,,
442,345,WISE 2343-7418,48.6,nan,,
443,346,WISE 2344+1034,46,nan,,
444,347,WISE 2348-1028,54.1,nan,,
445,348,WISE 2357+1227,54.8,nan,,
446,349,WISE 2359-7335,42.7,nan,,
447,350,WISEA 1101+5400,111,nan,,
448,351,2M1510,120,0,,0
